主子	chủ tử	Nhrf	1
剑豪	kiếm hào	Nhrf	1
剑霸	kiếm bá	Nhrf	1
小崽儿	nhóc con	Nhrf	1
妃子	phi tử	Nhrf	1
镇抚使	trấn phủ sử	Nhrf	1
暴力女	bạo lực nữ	Nhrf	1
圣天使	thánh thiên sứ	Nhrf	1
猎手	thợ săn	Nhrf	1
护林员	kiểm lâm	Nhrf	1
妈妈	ma ma	Nhrf	1
表舅子	biểu cữu tử	Nhrf	1
奇女子	kỳ nữ tử	Nhrf	1
直女	trực nữ	Nhrf	1
弟弟们	các đệ đệ	Nhrf	1
仆射	bộc xạ	Nhrf	1
左仆射	tả bộc xạ	Nhrf	1
右卫将军	hữu vệ tướng quân	Nhrf	1
中庶子	trung thứ tử	Nhrf	1
亲哥哥	anh ruột	Nhrf	1
贵妃	quý phi	Nhrf	1
司马	tư mã	Nhrf	1
祭酒	tế tửu	Nhrf	1
童儿	đồng nhi	Nhrf	1
教母	giáo mẫu	Nhrf	1
俊男	tuấn nam	Nhrf	1
总导演	tổng đạo diễn	Nhrf	1
中书侍郎	trung thư thị lang	Nhrf	1
徒儿	đồ nhi	Nhrf	1
郡守府	quận thủ phủ	Nhrf	1
戏骨	hí cốt	Nhrf	1
影后	ảnh hậu	Nhrf	1
影帝	ảnh đế	Nhrf	1
名导	danh đạo	Nhrf	1
盆友	bồn hữu	Nhrf	1
爱卿	ái khanh	Nhrf	1
医生	thầy thuốc	Nhrf	1
颜粉	nhan phấn	Nhrf	1
顾问	cố vấn	Nhrf	1
员外	viên ngoại	Nhrf	1
叔叔	thúc thúc	Nhrf	1
炎龙	viêm long	Nhrf	1
妖女	yêu nữ	Nhrf	1
主唱	chủ xướng	Nhrf	1
校花	ban hoa	Nhrf	1
经理	giám đốc	Nhrf	1
小盆友	pạn nhỏ	Nhrf	1
大厨	đầu bếp	Nhrf	1
真君	chân quân	Nhrf	1
警督	cảnh đốc	Nhrf	1
魔卒	ma tốt	Nhrf	1
圣座	thánh tọa	Nhrf	1
坑货	hố hàng	Nhrf	1
总编	tổng biên	Nhrf	1
婊砸	bích chi	Nhrf	1
郡公	quận công	Nhrf	1
警官	cảnh quan	Nhrf	1
千金	thiên kim	Nhrf	1
蓝孩纸	cậu pé	Nhrf	1
美女主播	mỹ nữ chủ bá	Nhrf	1
武术指导	chỉ đạo võ thuật	Nhrf	1
正宫娘娘	chính cung nương nương	Nhrf	1
胖子	mập mạp	Nhrf	1
骑士	kỵ sĩ	Nhrf	1
总监	tổng giám	Nhrf	1
书记	bí thư	Nhrf	1
嬢嬢	nương nương	Nhrf	1
孽徒	nghiệt đồ	Nhrf	1
班花	hoa khôi lớp	Nhrf	1
辩手	biện thủ	Nhrf	1
准尉	chuẩn uý	Nhrf	1
咸鱼	cá muối	Nhrf	1
校董	chủ tịch trường	Nhrf	1
学习委员	uỷ viên học tập	Nhrf	1
尊者	tôn giả	Nhrf	1
圣尊	thánh tôn	Nhrf	1
妖僧	yêu tăng	Nhrf	1
郎中	lang trung	Nhrf	1
状元郎	quan trạng nguyên	Nhrf	1
菩萨	Bồ Tát	Nhrf	1
驸马爷	phò mã gia	Nhrf	1
狐娘	hồ nương	Nhrf	1
宫相	cung tướng	Nhrf	1
掌玺大臣	quan giữ ấn	Nhrf	1
主教	giám mục	Nhrf	1
勇士	dũng sĩ	Nhrf	1
法爷	pháp gia	Nhrf	1
圣武士	thánh võ sĩ	Nhrf	1
议员	nghị viên	Nhrf	1
县议员	huyện nghị viên	Nhrf	1
奇策士	kỳ mưu sĩ	Nhrf	1
上仙	thượng tiên	Nhrf	1
院生	viện sinh	Nhrf	1
官爷	quan gia	Nhrf	1
护士	y tá	Nhrf	1
苦修士	khổ tu sĩ	Nhrf	1
昭仪	chiêu nghi	Nhrf	1
帅大叔	soái đại thúc	Nhrf	1
常侍	thường thị	Nhrf	1
勇者	dũng giả	Nhrf	1
柜员	quỹ viên	Nhrf	1
护国公	hộ quốc công	Nhrf	1
淫贼	dâm tặc	Nhrf	1
郡守	quận thủ	Nhrf	1
魔女	ma nữ	Nhrf	1
使徒	sứ đồ	Nhrf	1
岳母	nhạc mẫu	Nhrf	1
肝帝	gan đế	Nhrf	1
二等兵	binh nhì	Nhrf	1
内侍	nội thị	Nhrf	1
军骑	quân kỵ	Nhrf	1
古武者	cổ võ giả	Nhrf	1
刺史	thứ sử	Nhrf	1
心机婊	tâm cơ bitch	Nhrf	1
千金大小姐	thiên kim đại tiểu thư	Nhrf	1
爵爷	tước gia	Nhrf	1
树妖	thụ yêu	Nhrf	1
中校	trung tá	Nhrf	1
家淫们	các đồng dâm	Nhrf	1
交际草	giao tế thảo	Nhrf	1
软饭男	cơm mềm nam	Nhrf	1
债主子	chủ nợ	Nhrf	1
浪客	lãng khách	Nhrf	1
头儿	đầu lĩnh	Nhrf	1
执刑官	chấp hình quan	Nhrf	1
名儒	danh nho	Nhrf	1
领事	lãnh sự	Nhrf	1
参将	tham tướng	Nhrf	1
giegie	cưa cưa	Nhrf	1
舔狗	liếm cẩu	Nhrf	1
蛮妇	man phụ	Nhrf	1
母亲	mẫu thân	Nhrf	1
劲妇	kình phụ	Nhrf	1
老涩批	zê già	Nhrf	1
父亲	phụ thân	Nhrf	1
吸血姬	hút máu cơ	Nhrf	1
使魔	sứ ma	Nhrf	1
军爷	quân gia	Nhrf	1
主上	chúa thượng	Nhrf	1
护法	hộ pháp	Nhrf	1
崽子	nhóc con	Nhrf	1
居士	cư sĩ	Nhrf	1
秘书	bí thư	Nhrf	1
丫头	nha đầu	Nhrf	1
供奉	cung phụng	Nhrf	1
婆婆	bà bà	Nhrf	1
推官	thôi quan	Nhrf	1
状元	trạng nguyên	Nhrf	1
提督	đề đốc	Nhrf	1
判官	phán quan	Nhrf	1
老鸨	lão bảo	Nhrf	1
皇叔	hoàng thúc	Nhrf	1
主席	chủ tịch	Nhrf	1
管事	quản sự	Nhrf	1
护卫	hộ vệ	Nhrf	1
校尉	hiệu uý	Nhrf	1
领队	lĩnh đội	Nhrf	1
姨妈	di ma	Nhrf	1
秀才	tú tài	Nhrf	1
大妈	đại ma	Nhrf	1
大学士	đại học sĩ	Nhrf	1
圣人	thánh nhân	Nhrf	1
奶奶	nãi nãi	Nhrf	1
执事	chấp sự	Nhrf	1
法官	thẩm phán	Nhrf	1
家公子	gia công tử	Nhrf	1
衙内	nha nội	Nhrf	1
副总	phó tổng	Nhrf	1
教练	giáo luyện	Nhrf	1
大队长	đại đội trưởng	Nhrf	1
天女	thiên nữ	Nhrf	1
坊市	phường thị	Nhrf	1
区长	khu trưởng	Nhrf	1
大嘎子	đại ca tử	Nhrf	1
五嫂	ngũ tẩu	Nhrf	1
元老	nguyên lão	Nhrf	1
村长	thôn trưởng	Nhrf	1
勋爵	huân tước	Nhrf	1
皇储	hoàng trữ	Nhrf	1
山长	sơn trưởng	Nhrf	1
星君	tinh quân	Nhrf	1
天君	thiên quân	Nhrf	1
真君	chân quân	Nhrf	1
道君	đạo quân	Nhrf	1
尊者	tôn giả	Nhrf	1
天尊	thiên tôn	Nhrf	1
老神仙	lão thần tiên	Nhrf	1
三世	III	Nhrf	1
五世	V	Nhrf	1
七世	VII	Nhrf	1
女皇	nữ hoàng	Nhrf	1
传人	truyền nhân	Nhrf	1
魔君	Ma Quân	Nhrf	1
娘子	nương tử	Nhrf	1
县尉	huyện uý	Nhrf	1
参赞	tham tán	Nhrf	1
婆子	bà tử	Nhrf	1
漕司	tào ty	Nhrf	1
府尹	phủ doãn	Nhrf	1
大娘子	đại nương tử	Nhrf	1
嫂子	tẩu tử	Nhrf	1
大嫂子	đại tẩu tử	Nhrf	1
长公主	trưởng công chúa	Nhrf	1
某人	mỗ nhân	Nhrf	1
山主	sơn chủ	Nhrf	1
老魔	lão ma	Nhrf	1
散人	tán nhân	Nhrf	1
仙君	tiên quân	Nhrf	1
仙王	tiên vương	Nhrf	1
神棍	thần côn	Nhrf	1
大神棍	đại thần côn	Nhrf	1
火影	Hokage	Nhrf	1
仙人	tiên nhân	Nhrf	1
圣君	thánh quân	Nhrf	1
神君	thần quân	Nhrf	1
妖帝	yêu đế	Nhrf	1
魔帝	ma đế	Nhrf	1
道祖	đạo tổ	Nhrf	1
道场	đạo trưởng	Nhrf	1
君主	quân chủ	Nhrf	1
天路	thiên lộ	Nhrf	1
道尊	đạo tôn	Nhrf	1
帝尊	đế tôn	Nhrf	1
老仙	lão tiên	Nhrf	1
妖尊	yêu tôn	Nhrf	1
仙尼	tiên ni	Nhrf	1
魔祖	ma tổ	Nhrf	1
仙妃	tiên phi	Nhrf	1
行长	hành trưởng	Nhrf	1
台长	đài trưởng	Nhrf	1
大兄	đại huynh	Nhrf	1
